,y_pred_0_0,y_pred_0_1,y_pred_1_0,y_pred_1_1,y_pred_2_0,y_pred_2_1,y_pred_3_0,y_pred_3_1,y_pred_4_0,y_pred_4_1,y_pred_5_0,y_pred_5_1,y_pred_6_0,y_pred_6_1,y_pred_7_0,y_pred_7_1,y_pred_8_0,y_pred_8_1,y_pred_9_0,y_pred_9_1
75,0.5065329387350279,0.49346706126497225,0.4203594552183671,0.5796405447816333,0.521652895783213,0.47834710421678717,0.4189836084957989,0.5810163915042013,0.5413969189216679,0.45860308107833225,0.519546693330858,0.480453306669142,0.5443181204306031,0.4556818795693971,0.380234920873591,0.6197650791264092,0.514770540269541,0.48522945973045895,0.5518080448383462,0.44819195516165383
76,0.5417319819903684,0.4582680180096312,0.51548005884998,0.4845199411500199,0.5366043926826057,0.46339560731739426,0.4657485068104215,0.5342514931895782,0.5451080207973144,0.4548919792026856,0.5191992080680357,0.4808007919319644,0.5443181204306031,0.4556818795693971,0.3863934372010677,0.6136065627989323,0.514932141955498,0.48506785804450203,0.5518080448383462,0.44819195516165383
77,0.5407512342307315,0.45924876576926826,0.5281414570991728,0.471858542900827,0.4810100883112722,0.518989911688728,0.5225792536516265,0.47742074634837334,0.5415419710547187,0.45845802894528126,0.5511127251819,0.44888727481809987,0.4449893537222904,0.5550106462777094,0.3838721293145073,0.6161278706854926,0.3793037571357327,0.6206962428642673,0.4033684994727006,0.5966315005272989
78,0.5407512342307315,0.45924876576926826,0.5234702832662026,0.4765297167337974,0.4972806892077005,0.5027193107922995,0.5191267526924344,0.4808732473075655,0.5220283150095395,0.47797168499046055,0.5170414918213855,0.48295850817861447,0.5029587016016781,0.49704129839832184,0.5221969186193471,0.47780308138065297,0.33472288403021394,0.6652771159697852,0.42203541017358215,0.5779645898264182
79,0.5376584393348112,0.46234156066518894,0.5075522142318325,0.4924477857681675,0.5171531494480529,0.48284685055194715,0.5187959358633193,0.48120406413668065,0.5188058974101518,0.4811941025898482,0.5326478758110109,0.46735212418898914,0.5477968210894013,0.4522031789105987,0.4975250665805213,0.5024749334194788,0.3035700885185647,0.6964299114814351,0.5280440371920253,0.47195596280797464
80,0.4141953063577354,0.5858046936422647,0.370258125058842,0.629741874941158,0.5005303892877339,0.4994696107122661,0.5225187028554067,0.47748129714459325,0.44953646341438924,0.5504635365856109,0.5123477362884549,0.4876522637115452,0.5314018916270383,0.46859810837296145,0.5068336078669308,0.49316639213306923,0.3793037571357327,0.6206962428642673,0.5178240619451399,0.48217593805486014
81,0.5150103513592679,0.4849896486407322,0.4519708233531165,0.5480291766468833,0.5228074109244472,0.47719258907555295,0.42106246443409623,0.5789375355659038,0.5177064842777152,0.48229351572228485,0.5283045953657772,0.47169540463422266,0.5145524876241445,0.48544751237585543,0.5084941502805633,0.4915058497194366,0.5054831058181994,0.49451689418180056,0.5153587134950621,0.4846412865049379
82,0.5161971587728442,0.48380284122715567,0.35660860357210594,0.6433913964278939,0.5217521726631508,0.47824782733684945,0.5338468634678067,0.46615313653219326,0.3824457877532333,0.6175542122467667,0.5621412973931681,0.4378587026068321,0.5180064911293014,0.48199350887069864,0.31787279485614295,0.6821272051438568,0.48474963669272336,0.5152503633072766,0.5121716594011152,0.4878283405988849
83,0.5219133051741833,0.4780866948258166,0.518694014734308,0.481305985265692,0.3934672862759327,0.6065327137240675,0.5212840347068752,0.4787159652931246,0.480200501448486,0.5197994985515141,0.5004055606257798,0.4995944393742202,0.5141845071516753,0.48581549284832465,0.513269138071987,0.4867308619280128,0.503857398356323,0.4961426016436769,0.4646244265235106,0.5353755734764896
84,0.5149998861668111,0.4850001138331887,0.5130068080386886,0.4869931919613113,0.5233399659768083,0.47666003402319157,0.495236345425769,0.5047636545742309,0.5035654320987883,0.49643456790121154,0.5066940134197437,0.49330598658025626,0.5148729078401219,0.48512709215987826,0.5255788491244179,0.47442115087558223,0.5022072661809187,0.4977927338190814,0.5190198159834885,0.48098018401651144
85,0.541157480125441,0.458842519874559,0.5356774829428237,0.4643225170571764,0.515235798133749,0.4847642018662509,0.49105473081852585,0.5089452691814741,0.4938266257332183,0.5061733742667817,0.4852053611077691,0.514794638892231,0.36973667448129927,0.6302633255187009,0.5078250010548279,0.4921749989451721,0.33398319672500604,0.6660168032749938,0.3671696404892065,0.6328303595107934
86,0.5250009736884753,0.4749990263115246,0.5236323941529546,0.4763676058470453,0.5143665587984116,0.4856334412015881,0.5063916755889489,0.49360832441105107,0.522566269678286,0.47743373032171393,0.5146592291041633,0.4853407708958367,0.5216252609938046,0.4783747390061955,0.47979917318206444,0.5202008268179357,0.514493901620759,0.48550609837924097,0.5010483595871607,0.49895164041283935
87,0.5017051750477808,0.49829482495221916,0.5112875824792518,0.4887124175207482,0.40047765155975185,0.5995223484402477,0.5331896817381556,0.46681031826184416,0.27445749066849695,0.7255425093315034,0.6716732947843513,0.32832670521564916,0.5698539898906232,0.43014601010937664,0.5061090348624744,0.4938909651375257,0.5041190379581167,0.4958809620418832,0.5218845363481751,0.47811546365182506
88,0.5153466444610378,0.48465335553896205,0.5295438808158598,0.4704561191841401,0.49774086666070366,0.5022591333392964,0.5178157414374474,0.4821842585625525,0.5148832263381693,0.4851167736618307,0.5431090620664352,0.4568909379335646,0.5241464683313736,0.4758535316686264,0.5179241590947349,0.4820758409052652,0.5238585657736241,0.47614143422637595,0.5218845363481751,0.47811546365182506
89,0.4905853771078073,0.5094146228921927,0.514867070119375,0.48513292988062495,0.5169566649999281,0.483043335000072,0.5446181503591502,0.45538184964085,0.5177711710739292,0.48222882892607094,0.5241433200615467,0.475856679938453,0.45228139326271005,0.54771860673729,0.5121400490609853,0.48785995093901463,0.5056961422439608,0.4943038577560393,0.5092680030501389,0.4907319969498612
90,0.5227350259203717,0.47726497407962837,0.5458886191930674,0.45411138080693275,0.5173614986889133,0.48263850131108676,0.5131436739779777,0.4868563260220222,0.5100772572254559,0.48992274277454406,0.5431090620664352,0.4568909379335646,0.45317499069550743,0.5468250093044924,0.5158308531681339,0.4841691468318661,0.5010673002201445,0.4989326997798555,0.3375616604741086,0.6624383395258913
91,0.5439053475937438,0.45609465240625596,0.4977698656307894,0.5022301343692106,0.48937791767957334,0.5106220823204267,0.5223171077326474,0.4776828922673526,0.49041106246994337,0.5095889375300565,0.5067092977117544,0.49329070228824556,0.5167825977222724,0.48321740227772764,0.4289515874727239,0.5710484125272762,0.5199451018775414,0.48005489812245844,0.5030087826102154,0.4969912173897845
92,0.5184763321052083,0.4815236678947916,0.5230771246310489,0.47692287536895095,0.4679573403222685,0.5320426596777316,0.517598442840344,0.48240155715965605,0.4940282672473907,0.5059717327526093,0.5248389653432461,0.4751610346567537,0.5212463185081359,0.47875368149186415,0.4650694414235694,0.5349305585764305,0.5213438634630612,0.4786561365369388,0.4533962548038734,0.5466037451961265
93,0.5122418723722286,0.4877581276277714,0.5210982776188441,0.4789017223811559,0.43083669655778595,0.569163303442214,0.5175752292606532,0.48242477073934686,0.24715368975960508,0.7528463102403947,0.6717816532623958,0.3282183467376043,0.5042898592795204,0.49571014072047953,0.5215809203398137,0.47841907966018643,0.5205900303412833,0.47940996965871663,0.5208408563296716,0.47915914367032825
94,0.47525456749701755,0.5247454325029824,0.5295409994521965,0.47045900054780343,0.4679573403222685,0.5320426596777316,0.5237490357805359,0.47625096421946395,0.5173803377839912,0.48261966221600894,0.5051544019787291,0.4948455980212709,0.27268810583928976,0.7273118941607102,0.46979414739606856,0.5302058526039313,0.47854091067255694,0.521459089327443,0.5219947351458273,0.4780052648541728
95,0.47514823530882755,0.5248517646911725,0.520935392845755,0.479064607154245,0.5204280887764853,0.4795719112235148,0.5179219305947106,0.4820780694052894,0.5154710794098644,0.4845289205901357,0.5400377195171482,0.4599622804828517,0.5176347695392337,0.4823652304607664,0.5159925307469336,0.4840074692530663,0.5210425182983497,0.47895748170165026,0.5137694333135682,0.4862305666864319
96,0.5418308297606118,0.45816917023938825,0.4906493582403677,0.5093506417596323,0.4933662208072468,0.5066337791927532,0.48589798524013306,0.5141020147598668,0.49964221548059823,0.5003577845194019,0.458701187615504,0.541298812384496,0.5087763255370333,0.49122367446296666,0.45276864671165606,0.547231353288344,0.5022072661809187,0.4977927338190814,0.5605631678642696,0.4394368321357306
97,0.46294803787110617,0.5370519621288941,0.4346155870205223,0.5653844129794777,0.49690880404240384,0.5030911959575961,0.49645533694936406,0.5035446630506359,0.5189458387327607,0.4810541612672395,0.6717816532623958,0.3282183467376043,0.5077073212999621,0.4922926787000379,0.5151382513731921,0.48486174862680786,0.5250326335109373,0.4749673664890628,0.4637652459941056,0.5362347540058943
98,0.5260897109822281,0.4739102890177719,0.5176715222170369,0.4823284777829631,0.5137409938844257,0.48625900611557415,0.5180163534427379,0.4819836465572619,0.5095992179960811,0.49040078200391884,0.520491184560894,0.47950881543910584,,,,,,,,
